row_id,run_id,depl,model,exec_time(s),start,end
1,1,ONNX,mnist,43.1422778619999,2021-11-22 14:15:36.411038,2021-11-22 14:16:19.553316
2,1,ONNX,cifar10,34.27366386100039,2021-11-22 12:59:22.496898,2021-11-22 12:59:56.770562
3,1,ONNX,emotion,25.394898349999494,2021-11-22 14:10:22.106096,2021-11-22 14:10:47.500994
4,1,ONNX,yolov4,42.335345337000035,2021-11-22 14:38:34.991001,2021-11-22 14:39:17.326346
5,1,SCLB,mnist,56.71194246499908,2021-11-22 14:53:36.665059,2021-11-22 14:54:33.377001
6,1,SCLB,cifar10,58.76760308799999,2021-11-22 10:44:25.614746,2021-11-22 10:45:24.382349
7,1,SCLB,emotion,57.508926718999646,2021-11-22 14:06:27.296740,2021-11-22 14:07:24.805667
8,1,SCLB,yolov4,59.88158559600015,2021-11-22 13:07:11.276800,2021-11-22 13:08:11.158386
9,1,DOCKER,mnist,45.39398733099915,2021-11-22 13:13:30.364370,2021-11-22 13:14:15.758357
10,1,DOCKER,cifar10,34.97495634600273,2021-11-22 14:57:38.483010,2021-11-22 14:58:13.457966
11,1,DOCKER,emotion,25.505370007000238,2021-11-22 13:41:57.461460,2021-11-22 13:42:22.966830
12,1,DOCKER,yolov4,43.28636060499957,2021-11-22 13:29:55.082849,2021-11-22 13:30:38.369210
13,2,ONNX,mnist,44.4010105769994,2021-11-22 14:21:19.559493,2021-11-22 14:22:03.960504
14,2,ONNX,cifar10,34.67526935500018,2021-11-22 10:57:58.986866,2021-11-22 10:58:33.662135
15,2,ONNX,emotion,25.09432223099975,2021-11-22 12:32:41.032389,2021-11-22 12:33:06.126711
16,2,ONNX,yolov4,42.47138078500029,2021-11-22 14:23:11.853307,2021-11-22 14:23:54.324688
17,2,SCLB,mnist,58.1744593659987,2021-11-22 13:03:04.911289,2021-11-22 13:04:03.085748
18,2,SCLB,cifar10,52.84493751199989,2021-11-22 14:35:01.125419,2021-11-22 14:35:53.970357
19,2,SCLB,emotion,57.40395795999939,2021-11-22 12:55:44.176173,2021-11-22 12:56:41.580131
20,2,SCLB,yolov4,59.724766235998686,2021-11-22 13:33:53.010949,2021-11-22 13:34:52.735715
21,2,DOCKER,mnist,46.497931830002926,2021-11-22 15:13:13.434271,2021-11-22 15:13:59.932203
22,2,DOCKER,cifar10,35.331013629999916,2021-11-22 10:54:19.791834,2021-11-22 10:54:55.122848
23,2,DOCKER,emotion,28.55871544799993,2021-11-22 10:37:58.241321,2021-11-22 10:38:26.800036
24,2,DOCKER,yolov4,42.93075671599945,2021-11-22 12:49:57.551500,2021-11-22 12:50:40.482257
25,3,ONNX,mnist,44.14399883999977,2021-11-22 13:27:57.774771,2021-11-22 13:28:41.918770
26,3,ONNX,cifar10,34.433182738999676,2021-11-22 13:43:32.626794,2021-11-22 13:44:07.059977
27,3,ONNX,emotion,25.150441327999943,2021-11-22 13:22:50.667024,2021-11-22 13:23:15.817465
28,3,ONNX,yolov4,48.44974205099999,2021-11-22 10:32:04.139830,2021-11-22 10:32:52.589572
29,3,SCLB,mnist,57.41520403600043,2021-11-22 14:02:39.486633,2021-11-22 14:03:36.901837
30,3,SCLB,cifar10,52.49683804599954,2021-11-22 13:05:10.861837,2021-11-22 13:06:03.358675
31,3,SCLB,emotion,57.559360433999245,2021-11-22 13:11:20.009506,2021-11-22 13:12:17.568866
32,3,SCLB,yolov4,59.88373738399969,2021-11-22 13:46:59.045988,2021-11-22 13:47:58.929725
33,3,DOCKER,mnist,45.79743947899988,2021-11-22 12:30:46.016829,2021-11-22 12:31:31.814268
34,3,DOCKER,cifar10,34.37540598900068,2021-11-22 12:10:21.688549,2021-11-22 12:10:56.063955
35,3,DOCKER,emotion,25.754045863999636,2021-11-22 12:19:25.330076,2021-11-22 12:19:51.084122
36,3,DOCKER,yolov4,42.733210810001765,2021-11-22 15:01:32.440420,2021-11-22 15:02:15.173631
37,4,ONNX,mnist,44.24459439400016,2021-11-22 13:26:05.575331,2021-11-22 13:26:49.819925
38,4,ONNX,cifar10,34.728135857998495,2021-11-22 14:04:44.848032,2021-11-22 14:05:19.576168
39,4,ONNX,emotion,25.701102801999696,2021-11-22 12:12:05.511659,2021-11-22 12:12:31.212762
40,4,ONNX,yolov4,43.4404089439995,2021-11-22 12:23:01.880041,2021-11-22 12:23:45.320450
41,4,SCLB,mnist,56.81422346600084,2021-11-22 13:49:06.846022,2021-11-22 13:50:03.660245
42,4,SCLB,cifar10,67.171944371,2021-11-22 10:28:05.131404,2021-11-22 10:29:12.303348
43,4,SCLB,emotion,57.560321627999656,2021-11-22 14:49:39.292410,2021-11-22 14:50:36.852732
44,4,SCLB,yolov4,59.67465201300001,2021-11-22 15:05:13.611354,2021-11-22 15:06:13.286006
45,4,DOCKER,mnist,47.255702333000045,2021-11-22 12:28:44.242831,2021-11-22 12:29:31.498533
46,4,DOCKER,cifar10,34.676663719001226,2021-11-22 15:07:26.351134,2021-11-22 15:08:01.027798
47,4,DOCKER,emotion,25.70274867399894,2021-11-22 14:44:05.015486,2021-11-22 14:44:30.718235
48,4,DOCKER,yolov4,43.23421061300178,2021-11-22 14:31:17.823871,2021-11-22 14:32:01.058082
49,5,ONNX,mnist,42.641044324001996,2021-11-22 15:09:10.668207,2021-11-22 15:09:53.309251
50,5,ONNX,cifar10,36.18261840200012,2021-11-22 10:52:30.491028,2021-11-22 10:53:06.673646
51,5,ONNX,emotion,25.201095342999906,2021-11-22 14:37:01.911000,2021-11-22 14:37:27.112095
52,5,ONNX,yolov4,43.030317362000005,2021-11-22 10:34:00.355584,2021-11-22 10:34:43.385901
53,5,SCLB,mnist,62.22368307999932,2021-11-22 13:51:11.685454,2021-11-22 13:52:13.909137
54,5,SCLB,cifar10,52.34425069200006,2021-11-22 13:01:04.654472,2021-11-22 13:01:56.998723
55,5,SCLB,emotion,57.10126464700079,2021-11-22 12:39:59.839812,2021-11-22 12:40:56.941077
56,5,SCLB,yolov4,60.82759476299998,2021-11-22 10:46:32.182686,2021-11-22 10:47:33.010281
57,5,DOCKER,mnist,46.55056621099902,2021-11-22 13:09:23.935951,2021-11-22 13:10:10.486517
58,5,DOCKER,cifar10,34.67651283299983,2021-11-22 12:15:44.697158,2021-11-22 12:16:19.373671
59,5,DOCKER,emotion,25.64992090600208,2021-11-22 15:15:14.901559,2021-11-22 15:15:40.551480
60,5,DOCKER,yolov4,43.48901314399882,2021-11-22 13:40:00.103121,2021-11-22 13:40:43.592134
61,6,ONNX,mnist,42.49150437800017,2021-11-22 12:51:50.117444,2021-11-22 12:52:32.608948
62,6,ONNX,cifar10,34.42324432799978,2021-11-22 13:21:08.404815,2021-11-22 13:21:42.828059
63,6,ONNX,emotion,25.651218403999792,2021-11-22 11:01:32.369878,2021-11-22 11:01:58.021096
64,6,ONNX,yolov4,43.08670256700043,2021-11-22 11:07:05.094534,2021-11-22 11:07:48.181237
65,6,SCLB,mnist,56.766807171003165,2021-11-22 14:59:22.467782,2021-11-22 15:00:19.234589
66,6,SCLB,cifar10,52.594355334000284,2021-11-22 12:13:38.988072,2021-11-22 12:14:31.582427
67,6,SCLB,emotion,57.70755102599924,2021-11-22 12:26:33.554027,2021-11-22 12:27:31.261578
68,6,SCLB,yolov4,59.62512247900008,2021-11-22 10:48:40.763730,2021-11-22 10:49:40.388852
69,6,DOCKER,mnist,46.6001792269999,2021-11-22 14:47:43.154697,2021-11-22 14:48:29.754876
70,6,DOCKER,cifar10,34.82458510500146,2021-11-22 14:08:37.951081,2021-11-22 14:09:12.775666
71,6,DOCKER,emotion,26.55193585899997,2021-11-22 10:50:53.446981,2021-11-22 10:51:19.998917
72,6,DOCKER,yolov4,42.73551610100003,2021-11-22 11:45:07.527601,2021-11-22 11:45:50.263117
73,7,ONNX,mnist,44.05211982400033,2021-11-22 14:55:41.284016,2021-11-22 14:56:25.336136
74,7,ONNX,cifar10,34.23192808300155,2021-11-22 13:56:52.985619,2021-11-22 13:57:27.217547
75,7,ONNX,emotion,25.552967126000112,2021-11-22 11:58:20.040822,2021-11-22 11:58:45.593789
76,7,ONNX,yolov4,42.97896942400075,2021-11-22 14:40:25.166463,2021-11-22 14:41:08.145432
77,7,SCLB,mnist,55.75625676799973,2021-11-22 13:17:24.459886,2021-11-22 13:18:20.216143
78,7,SCLB,cifar10,52.895371968999825,2021-11-22 14:29:11.844350,2021-11-22 14:30:04.739722
79,7,SCLB,emotion,57.30956682500073,2021-11-22 12:42:05.156345,2021-11-22 12:43:02.465912
80,7,SCLB,yolov4,59.724250785000095,2021-11-22 11:11:01.888324,2021-11-22 11:12:01.612575
81,7,DOCKER,mnist,47.40387835399997,2021-11-22 12:34:18.467099,2021-11-22 12:35:05.870977
82,7,DOCKER,cifar10,34.523682692000875,2021-11-22 13:38:11.836153,2021-11-22 13:38:46.359836
83,7,DOCKER,emotion,25.701059562999944,2021-11-22 13:19:33.007046,2021-11-22 13:19:58.708106
84,7,DOCKER,yolov4,43.886291162999896,2021-11-22 11:03:11.215364,2021-11-22 11:03:55.101655
85,8,ONNX,mnist,44.20141703599984,2021-11-22 14:51:44.650178,2021-11-22 14:52:28.851595
86,8,ONNX,cifar10,36.13666270500107,2021-11-22 13:45:15.015542,2021-11-22 13:45:51.152205
87,8,ONNX,emotion,25.604081540999687,2021-11-22 14:11:55.388933,2021-11-22 14:12:20.993015
88,8,ONNX,yolov4,42.71759861400096,2021-11-22 14:33:10.532397,2021-11-22 14:33:53.249996
89,8,SCLB,mnist,55.90890500800015,2021-11-22 14:00:35.793150,2021-11-22 14:01:31.702055
90,8,SCLB,cifar10,52.69383982799991,2021-11-22 12:21:01.243548,2021-11-22 12:21:53.937388
91,8,SCLB,emotion,58.06978817500021,2021-11-22 13:36:00.568826,2021-11-22 13:36:58.638614
92,8,SCLB,yolov4,59.52556715799983,2021-11-22 14:13:28.985113,2021-11-22 14:14:28.510680
93,8,DOCKER,mnist,46.64622413299912,2021-11-22 12:47:56.313640,2021-11-22 12:48:42.959864
94,8,DOCKER,cifar10,34.8271355020006,2021-11-22 12:46:06.394010,2021-11-22 12:46:41.221146
95,8,DOCKER,emotion,25.649735558999964,2021-11-22 12:24:58.311698,2021-11-22 12:25:23.961434
96,8,DOCKER,yolov4,42.93369235599994,2021-11-22 11:13:14.749238,2021-11-22 11:13:57.682930
97,9,ONNX,mnist,43.288075647998994,2021-11-22 14:17:27.622704,2021-11-22 14:18:10.910780
98,9,ONNX,cifar10,33.980432356000165,2021-11-22 13:24:23.689708,2021-11-22 13:24:57.670140
99,9,ONNX,emotion,35.979923778,2021-11-22 10:30:20.202332,2021-11-22 10:30:56.182256
100,9,ONNX,yolov4,42.99498405600025,2021-11-22 13:53:21.840496,2021-11-22 13:54:04.835480
101,9,SCLB,mnist,55.90867591700044,2021-11-22 12:53:40.470947,2021-11-22 12:54:36.379623
102,9,SCLB,cifar10,52.39164104099973,2021-11-22 11:05:04.761976,2021-11-22 11:05:57.153617
103,9,SCLB,emotion,56.74946582800021,2021-11-22 12:36:15.082588,2021-11-22 12:37:11.832054
104,9,SCLB,yolov4,59.62714271599907,2021-11-22 14:25:02.172881,2021-11-22 14:26:01.800024
105,9,DOCKER,mnist,46.303023832999315,2021-11-22 13:58:40.255200,2021-11-22 13:59:26.558224
106,9,DOCKER,cifar10,34.47226364200105,2021-11-22 15:03:30.090124,2021-11-22 15:04:04.562388
107,9,DOCKER,emotion,25.801828011000907,2021-11-22 13:55:17.539771,2021-11-22 13:55:43.341599
108,9,DOCKER,yolov4,43.30926682100005,2021-11-22 10:36:00.525168,2021-11-22 10:36:43.834435
109,10,ONNX,mnist,43.39556681800059,2021-11-22 12:17:28.881151,2021-11-22 12:18:12.276718
110,10,ONNX,cifar10,35.63145809299931,2021-11-22 14:42:16.007563,2021-11-22 14:42:51.639021
111,10,ONNX,emotion,25.2039018079995,2021-11-22 12:57:49.384256,2021-11-22 12:58:14.588158
112,10,ONNX,yolov4,43.03744756600099,2021-11-22 12:44:10.308310,2021-11-22 12:44:53.345758
113,10,SCLB,mnist,58.01015105200031,2021-11-22 11:08:55.988191,2021-11-22 11:09:53.998342
114,10,SCLB,cifar10,52.945321695999155,2021-11-22 14:19:18.836701,2021-11-22 14:20:11.782023
115,10,SCLB,emotion,57.51534029800132,2021-11-22 13:31:47.677940,2021-11-22 13:32:45.193280
116,10,SCLB,yolov4,59.372313245999976,2021-11-22 15:11:01.058611,2021-11-22 15:12:00.430924
117,10,DOCKER,mnist,48.012449898998966,2021-11-22 14:27:14.670262,2021-11-22 14:28:02.682712
118,10,DOCKER,cifar10,35.72676356300008,2021-11-22 10:59:46.690987,2021-11-22 11:00:22.417751
119,10,DOCKER,emotion,25.646639821999997,2021-11-22 12:38:24.563963,2021-11-22 12:38:50.210603
120,10,DOCKER,yolov4,42.281485394998526,2021-11-22 14:45:45.926448,2021-11-22 14:46:28.207933
