Time(ms),Main(mA),Main Voltage(V),
1637578982,512.9481733767243,4.997,
1637578982,514.1682584663412,4.9975000000000005,
1637578982,512.8261648677626,4.9975000000000005,
1637578982,511.85009679606907,4.99625,
1637578982,511.85009679606907,4.99325,
1637578983,652.6479161378559,4.99625,
1637578983,659.8464181665954,4.99425,
1637578983,653.6239842095493,4.9965,
1637578983,652.6479161378559,4.9935,
1637578983,663.1406479085609,4.995,
1637578984,655.5761203529363,4.99575,
1637578984,669.729107392492,4.99525,
1637578984,654.7220607902045,4.9945,
1637578984,666.0688521236414,4.99425,
1637578984,664.4827415071395,4.99525,
1637578985,661.0665032562123,4.9965,
1637578985,664.2387244892161,4.99625,
1637578985,661.3105202741356,4.99725,
1637578985,665.3368010698713,4.997,
1637578985,664.8487670340245,4.99875,
1637578986,591.2776361301273,4.99625,
1637578986,589.8135340225871,4.996,
1637578986,595.303916925863,4.98675,
1637578986,646.9135162166565,4.996,
1637578986,567.9740109184451,4.99725,
1637578987,686.5662816292048,4.9935,
1637578987,681.6859412707373,4.992,
1637578987,746.5944680383548,4.989,
1637578987,779.5367654580102,4.97625,
1637578987,971.0901245278587,4.976,
1637578988,656.7962054425532,4.997,
1637578988,664.9707755429862,4.99875,
1637578988,656.1861628977448,4.99725,
1637578988,657.8942820232083,4.996,
1637578988,655.8201373708597,4.99525,
1637578989,677.53765196604,4.994,
1637578989,684.1261114499711,4.99275,
1637578989,687.0543156650516,4.99225,
1637578989,678.8797455646185,4.9945,
1637578989,678.5137200377335,4.9975000000000005,
1637578990,693.1547411131359,4.99575,
1637578990,689.982519880132,4.9945,
1637578990,690.1045283890937,4.998,
1637578990,689.7385028622086,4.99625,
1637578990,687.66435820986,4.9967500000000005,
1637578991,731.5874214360673,4.997,
1637578991,733.0515235436076,5.00075,
1637578991,728.0491746761784,4.9975000000000005,
1637578991,750.010706289282,4.9975000000000005,
1637578991,734.8816511780328,4.9935,
1637578992,688.3964092636301,4.99925,
1637578992,670.4611584462622,4.9967500000000005,
1637578992,677.2936349481166,4.9945,
1637578992,677.6596604750016,4.99725,
1637578992,677.6596604750016,4.9967500000000005,
1637578993,909.4758275022069,4.9955,
1637578993,897.0309595881148,4.994,
1637578993,892.1506192296473,4.9945,
1637578993,903.4974105630843,4.9965,
1637578993,899.9591638031953,4.99975,
1637578994,896.2989085343447,4.993,
1637578994,900.0811723121569,4.99225,
1637578994,901.4232659107355,4.99525,
1637578994,896.2989085343447,4.99525,
1637578994,900.5692063480037,4.99575,
1637578995,862.5025515519574,4.99425,
1637578995,865.6747727849613,4.99525,
1637578995,867.8709259462717,4.994,
1637578995,860.1843898816853,4.99625,
1637578995,845.1773432793979,4.99775,
1637578996,795.7638971499147,4.99525,
1637578996,801.6203055800756,4.99925,
1637578996,801.3762885621522,4.996,
1637578996,804.0604757593094,4.99575,
1637578996,804.5485097951561,4.99475,
1637578997,963.7696139901576,4.995,
1637578997,943.1501759756325,4.99575,
1637578997,905.2055296885478,4.99625,
1637578997,888.4903639607967,4.996,
1637578997,900.2031808211186,4.9975000000000005,
1637578998,772.7042889561558,4.999,
1637578998,829.0722200964551,4.99425,
1637578998,872.6292577957774,4.997,
1637578998,872.9952833226624,4.99525,
1637578998,869.8230620896586,4.9995,
1637578999,851.6437942543672,4.99575,
1637578999,871.2871641971989,4.99575,
1637578999,869.9450705986203,5.0005,
1637578999,869.4570365627735,4.997,
1637578999,857.2561856666049,4.992,
1637579000,918.6264656743334,4.99175,
1637579000,948.6405588789083,4.99425,
1637579000,950.348678004372,4.9910000000000005,
1637579000,1029.4101918115452,4.99225,
1637579000,996.1018688650046,4.99525,
1637579001,885.684168254678,4.9915,
1637579001,867.1388748925015,4.99575,
1637579001,870.9211386703138,4.99725,
1637579001,875.0694279750112,4.99775,
1637579001,865.9187898028846,4.99525,
1637579002,807.8427395371216,4.997,
1637579002,813.8211564762443,4.997,
1637579002,792.7136844258724,4.994,
1637579002,807.8427395371216,4.994,
1637579002,803.5724417234626,4.993,
1637579003,992.5636221051157,4.996,
1637579003,946.6884227355214,4.9925,
1637579003,960.3533757392303,4.99175,
1637579003,946.8104312444831,4.9967500000000005,
1637579003,953.5208992373758,4.995,
1637579004,867.1388748925015,4.993,
1637579004,868.6029770000417,4.9955,
1637579004,868.7249855090034,4.9985,
1637579004,868.1149429641949,4.9967500000000005,
1637579004,872.019215250969,4.995,
1637579005,815.2852585837845,4.99775,
1637579005,817.2373947271715,5.001,
1637579005,771.3621953575772,5.0035,
1637579005,757.9412593717917,4.99875,
1637579005,818.4574798167884,4.9967500000000005,
1637579006,996.1018688650046,4.9945,
1637579006,962.1835033736556,4.99775,
1637579006,882.0239129858273,4.99925,
1637579006,858.2322537382984,4.9967500000000005,
1637579006,903.0093765272375,4.99525,
1637579007,854.8160154873711,4.995,
1637579007,853.8399474156777,4.9935,
1637579007,863.4786196236508,4.9965,
1637579007,851.3997772364439,4.99325,
1637579007,858.1102452293367,4.9955,
1637579008,852.131828290214,4.99725,
1637579008,860.4284068996087,4.999,
1637579008,858.1102452293367,4.9965,
1637579008,859.3303303189535,4.9975000000000005,
1637579008,824.6799137738344,4.99775,
1637579009,826.5100414082598,5.0,
1637579009,827.608117988915,4.9967500000000005,
1637579009,825.5339733365662,4.9967500000000005,
1637579009,827.9741435157999,4.9982500000000005,
1637579009,827.2420924620299,5.00125,
1637579010,840.6630284478155,4.99325,
1637579010,830.7803392219188,4.99275,
1637579010,835.0506370355778,4.99475,
1637579010,817.2373947271715,4.996,
1637579010,824.3138882469494,4.995,
1637579011,766.1158294722247,5.00175,
1637579011,763.675659292991,4.999,
1637579011,765.5057869274162,4.995,
1637579011,771.4842038665389,4.99625,
1637579011,761.2354891137572,4.99725,
1637579012,954.1309417821843,4.99625,
1637579012,925.2149251582645,4.9925,
1637579012,959.1332906496135,4.99275,
1637579012,951.4467545850272,4.99575,
1637579012,956.0830779255713,4.99075,
1637579014,828.340169042685,5.0,
1637579014,829.926279659187,4.99775,
1637579014,827.2420924620299,4.996,
1637579014,825.2899563186429,4.995,
1637579014,826.3880328992981,4.9965,
1637579015,720.362638611592,4.99775,
1637579015,744.7643404039295,4.99975,
1637579015,741.7141276798873,4.99875,
1637579015,743.1782297874275,5.00025,
1637579015,737.1998128483049,4.99725,
1637579016,857.8662282114133,4.996,
1637579016,813.577139458321,4.99725,
1637579016,813.2111139314359,4.99725,
1637579016,792.9577014437958,5.0005,
1637579016,799.912186454612,5.00175,
1637579017,897.5189936239616,4.9945,
1637579017,904.351470125816,4.99525,
1637579017,907.5236913588199,4.99375,
1637579017,903.6194190720458,4.998,
1637579017,891.6625851938006,4.9955,
1637579018,866.2848153297697,4.9955,
1637579018,868.3589599821183,4.9967500000000005,
1637579018,858.4762707562218,4.99625,
1637579018,867.8709259462717,4.99475,
1637579018,871.5311812151223,4.993,
1637579019,870.9211386703138,4.99875,
1637579019,870.5551131434287,4.9982500000000005,
1637579019,857.5002026845282,4.9995,
1637579019,868.2369514731566,5.00125,
1637579019,872.5072492868157,4.99975,
1637579020,864.0886621684593,4.99375,
1637579020,855.7920835590646,4.995,
1637579020,871.6531897240839,4.998,
1637579020,865.5527642759996,4.996,
1637579020,867.5049004193866,4.995,
1637579021,854.6940069784094,4.99525,
1637579021,814.309190512091,4.994,
1637579021,792.2256503900257,4.9955,
1637579021,806.2566289206197,4.9975000000000005,
1637579021,807.72073102816,4.994,
1637579022,864.4546876953444,4.996,
1637579022,873.8493428853943,4.997,
1637579022,869.4570365627735,4.9982500000000005,
1637579022,863.8446451505359,4.9945,
1637579022,871.4091727061606,4.9945,
1637579023,1006.472592126748,4.988,
1637579023,1040.0249320912121,4.9902500000000005,
1637579023,1012.6950260837941,4.9895000000000005,
1637579023,996.9559284277365,4.9845,
1637579023,1051.9817659694575,4.988,
1637579024,854.8160154873711,4.996,
1637579024,864.0886621684593,4.99525,
1637579024,873.4833173585092,4.996,
1637579024,864.3326791863827,4.9935,
1637579024,874.337376921241,4.9935,
1637579025,871.1651556882372,4.998,
1637579025,866.6508408566548,4.9975000000000005,
1637579025,869.8230620896586,4.999,
1637579025,868.3589599821183,4.998,
1637579025,867.5049004193866,4.999,
1637579026,852.0098197812523,4.997,
1637579026,825.4119648276046,4.9995,
1637579026,800.7662460173437,4.9965,
1637579026,809.3068416446619,4.99525,
1637579026,801.8643225979989,4.999,
1637579027,801.6203055800756,4.9935,
1637579027,805.0365438310029,4.995,
1637579027,804.3044927772327,4.995,
1637579027,802.3523566338457,4.99325,
1637579027,808.5747905908918,4.99525,
1637579028,867.2608834014632,4.9995,
1637579028,868.7249855090034,4.9975000000000005,
1637579028,873.7273343764326,4.9965,
1637579028,865.1867387491145,4.995,
1637579028,872.8732748137007,4.9945,
1637579029,947.5424822982532,4.9885,
1637579029,941.6860738680922,4.99075,
1637579029,927.0450527926898,4.99225,
1637579029,945.5903461548662,4.99425,
1637579029,963.0375629363874,4.99475,
1637579030,872.7512663047391,4.9935,
1637579030,868.9690025269268,4.9945,
1637579030,873.4833173585092,4.99625,
1637579030,867.2608834014632,4.99375,
1637579030,872.8732748137007,4.9945,
1637579031,867.5049004193866,4.99975,
1637579031,872.6292577957774,5.00125,
1637579031,867.0168663835398,5.00175,
1637579031,866.2848153297697,4.99625,
1637579031,871.5311812151223,4.9955,
1637579032,828.4621775516467,4.9995,
1637579032,828.340169042685,4.99775,
1637579032,823.4598286842175,4.998,
1637579032,817.2373947271715,4.995,
1637579032,826.5100414082598,4.99375,
1637579033,770.7521528127688,4.998,
1637579033,769.6540762321137,5.00075,
1637579033,765.0177528915696,5.00325,
1637579033,765.6277954363779,5.0035,
1637579033,765.2617699094928,5.001,
1637579034,871.2871641971989,4.9925,
1637579034,856.1581090859497,4.9967500000000005,
1637579034,838.4668752865051,5.00075,
1637579034,817.6034202540566,5.00175,
1637579034,811.3809862970105,5.0005,
1637579035,689.4944858442852,5.0005,
1637579035,693.3987581310593,5.0,
1637579035,685.2241880306262,4.99925,
1637579035,697.3030304178333,4.9967500000000005,
1637579035,683.5160689051627,4.998,
1637579036,557.1152536208549,4.9967500000000005,
1637579036,558.8233727463186,4.99475,
1637579036,558.7013642373569,4.995,
1637579036,559.067389764242,4.9985,
1637579036,570.1701640797554,4.9985,
